--------[ 2012-03-02 17:27:57 ]
# parameters from EPICS run 2584
# target C
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:06:30 ]
# parameters from EPICS run 21973
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:19:41 ]
# parameters from EPICS run 2877
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 04:19:43 ]
# parameters from EPICS run 21974
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 04:27:47 ]
# parameters from EPICS run 2878
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 04:27:49 ]
# parameters from EPICS run 21975
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 04:35:24 ]
# parameters from EPICS run 2879
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 04:35:29 ]
# parameters from EPICS run 21976
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 04:46:35 ]
# parameters from EPICS run 2880
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:46:40 ]
# parameters from EPICS run 21977
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25101
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 04:50:52 ]
# parameters from EPICS run 21978
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.2514
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:50:52 ]
# parameters from EPICS run 2881
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.2514
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:54:17 ]
# parameters from EPICS run 21979
# target C
ebeam = 2.25323
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:54:18 ]
# parameters from EPICS run 2882
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:58:45 ]
# parameters from EPICS run 21980
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 04:58:48 ]
# parameters from EPICS run 2883
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:03:04 ]
# parameters from EPICS run 2884
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 0
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:03:05 ]
# parameters from EPICS run 21981
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 0
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:09:03 ]
# parameters from EPICS run 2885
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:09:06 ]
# parameters from EPICS run 21982
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:12:41 ]
# parameters from EPICS run 2886
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:12:42 ]
# parameters from EPICS run 21983
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:17:40 ]
# parameters from EPICS run 21984
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25098
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:17:43 ]
# parameters from EPICS run 2887
# target C
ebeam = 2.25323
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:23:14 ]
# parameters from EPICS run 2888
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:23:16 ]
# parameters from EPICS run 21985
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:31:57 ]
# parameters from EPICS run 2889
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:31:59 ]
# parameters from EPICS run 21986
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:39:06 ]
# parameters from EPICS run 21987
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:39:06 ]
# parameters from EPICS run 2890
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:42:12 ]
# parameters from EPICS run 2891
# target C
ebeam = 2.25306
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:42:16 ]
# parameters from EPICS run 21988
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 05:45:58 ]
# parameters from EPICS run 2892
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 05:46:03 ]
# parameters from EPICS run 21989
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 05:51:11 ]
# parameters from EPICS run 2893
# target C
ebeam = 2.25306
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 05:51:12 ]
# parameters from EPICS run 21990
# target C
ebeam = 2.2531
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 05:56:56 ]
# parameters from EPICS run 21991
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 05:56:57 ]
# parameters from EPICS run 2894
# target C
ebeam = 2.25314
L.theta = 12.502
L.pcentral = 2.25099
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 06:13:28 ]
# parameters from EPICS run 2895
# target C
ebeam = 2.24964
L.theta = 12.502
L.pcentral = 2.09337
R.theta = -12.5005
R.pcentral = 2.20319

MA = 0.93827


--------[ 2012-03-08 06:13:29 ]
# parameters from EPICS run 21992
# target C
ebeam = 2.24964
L.theta = 12.502
L.pcentral = 2.09337
R.theta = -12.5005
R.pcentral = 2.20319

MA = 0.93827


--------[ 2012-03-08 06:18:51 ]
# parameters from EPICS run 21993
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.16211

MA = 0.93827


--------[ 2012-03-08 06:18:53 ]
# parameters from EPICS run 2896
# target C
ebeam = 2.25304
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.16201

MA = 0.93827


--------[ 2012-03-08 06:27:06 ]
# parameters from EPICS run 21994
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09337
R.theta = -12.5005
R.pcentral = 2.17134

MA = 0.93827


--------[ 2012-03-08 06:27:08 ]
# parameters from EPICS run 2897
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09337
R.theta = -12.5005
R.pcentral = 2.17146

MA = 0.93827


--------[ 2012-03-08 07:13:43 ]
# parameters from EPICS run 2898
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25057

MA = 0.93827


--------[ 2012-03-08 07:13:47 ]
# parameters from EPICS run 21995
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25057

MA = 0.93827


--------[ 2012-03-08 07:21:01 ]
# parameters from EPICS run 21996
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 07:21:04 ]
# parameters from EPICS run 2899
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 07:29:55 ]
# parameters from EPICS run 21997
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25107

MA = 0.93827


--------[ 2012-03-08 07:29:58 ]
# parameters from EPICS run 2900
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25107

MA = 0.93827


--------[ 2012-03-08 07:34:33 ]
# parameters from EPICS run 21998
# target C
ebeam = 2.25334
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25108

MA = 0.93827


--------[ 2012-03-08 07:34:35 ]
# parameters from EPICS run 2901
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25108

MA = 0.93827


--------[ 2012-03-08 07:41:01 ]
# parameters from EPICS run 2902
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 07:41:02 ]
# parameters from EPICS run 21999
# target C
ebeam = 2.25336
L.theta = 12.502
L.pcentral = 2.09338
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 07:52:51 ]
# parameters from EPICS run 2903
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09337
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 07:52:58 ]
# parameters from EPICS run 22000
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.09337
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 10:03:33 ]
# parameters from EPICS run 2904
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25105

MA = 0.93827


--------[ 2012-03-08 10:03:33 ]
# parameters from EPICS run 22001
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25105

MA = 0.93827


--------[ 2012-03-08 10:07:59 ]
# parameters from EPICS run 2905
# target C
ebeam = 2.25315
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25105

MA = 0.93827


--------[ 2012-03-08 10:08:03 ]
# parameters from EPICS run 22002
# target C
ebeam = 2.25324
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25105

MA = 0.93827


--------[ 2012-03-08 10:14:07 ]
# parameters from EPICS run 2906
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25105

MA = 0.93827


--------[ 2012-03-08 12:56:59 ]
# parameters from EPICS run 2907
# target C
ebeam = 2.2534
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 12:57:00 ]
# parameters from EPICS run 22003
# target C
ebeam = 2.2534
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:04:18 ]
# parameters from EPICS run 22004
# target C
ebeam = 2.25323
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:19:09 ]
# parameters from EPICS run 2908
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:19:11 ]
# parameters from EPICS run 22005
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:27:53 ]
# parameters from EPICS run 22006
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:27:59 ]
# parameters from EPICS run 2909
# target C
ebeam = 2.25328
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:34:52 ]
# parameters from EPICS run 22007
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:34:54 ]
# parameters from EPICS run 2910
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:39:41 ]
# parameters from EPICS run 2911
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:39:44 ]
# parameters from EPICS run 22008
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:41:37 ]
# parameters from EPICS run 2912
# target C
ebeam = 2.25316
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:41:38 ]
# parameters from EPICS run 22009
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:45:50 ]
# parameters from EPICS run 22010
# target C
ebeam = 2.25315
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:45:51 ]
# parameters from EPICS run 2913
# target C
ebeam = 2.25315
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:52:22 ]
# parameters from EPICS run 2914
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:52:22 ]
# parameters from EPICS run 22011
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:58:08 ]
# parameters from EPICS run 22012
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 13:58:10 ]
# parameters from EPICS run 2915
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 14:08:39 ]
# parameters from EPICS run 2916
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 14:08:40 ]
# parameters from EPICS run 22013
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 14:14:31 ]
# parameters from EPICS run 2917
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25103
R.theta = -12.5005
R.pcentral = 2.25106

MA = 0.93827


--------[ 2012-03-08 14:52:45 ]
# parameters from EPICS run 22014
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25101

MA = 0.93827


--------[ 2012-03-08 14:52:47 ]
# parameters from EPICS run 2918
# target C
ebeam = 2.25323
L.theta = 12.502
L.pcentral = 2.25102
R.theta = -12.5005
R.pcentral = 2.25101

MA = 0.93827


--------[ 2012-03-08 15:07:38 ]
# parameters from EPICS run 2919
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-08 15:07:39 ]
# parameters from EPICS run 22015
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-08 15:10:55 ]
# parameters from EPICS run 22016
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.251

MA = 0.93827


--------[ 2012-03-08 15:10:57 ]
# parameters from EPICS run 2920
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 15:29:55 ]
# parameters from EPICS run 2921
# target C
ebeam = 2.25318
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 15:30:06 ]
# parameters from EPICS run 22017
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 15:34:39 ]
# parameters from EPICS run 2922
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 15:34:44 ]
# parameters from EPICS run 22018
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 15:45:47 ]
# parameters from EPICS run 22019
# target C
ebeam = 2.25317
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 15:45:50 ]
# parameters from EPICS run 2923
# target C
ebeam = 2.2532
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 16:32:03 ]
# parameters from EPICS run 22020
# target C
ebeam = 2.25303
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 16:32:05 ]
# parameters from EPICS run 2924
# target C
ebeam = 2.25294
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 16:42:04 ]
# parameters from EPICS run 2925
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 16:42:05 ]
# parameters from EPICS run 22021
# target C
ebeam = 2.25319
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 16:51:49 ]
# parameters from EPICS run 22022
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 16:51:49 ]
# parameters from EPICS run 2926
# target C
ebeam = 2.25321
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 17:02:40 ]
# parameters from EPICS run 2927
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 17:02:41 ]
# parameters from EPICS run 22023
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 17:26:42 ]
# parameters from EPICS run 2928
# target C
ebeam = 2.25326
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 17:29:33 ]
# parameters from EPICS run 22024
# target C
ebeam = 2.25322
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25099

MA = 0.93827


--------[ 2012-03-08 17:48:14 ]
# parameters from EPICS run 22025
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 17:48:14 ]
# parameters from EPICS run 2929
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 18:02:47 ]
# parameters from EPICS run 22026
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 18:02:47 ]
# parameters from EPICS run 2930
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25098

MA = 0.93827


--------[ 2012-03-08 18:13:41 ]
# parameters from EPICS run 22027
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 18:13:42 ]
# parameters from EPICS run 2931
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25093
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 18:29:31 ]
# parameters from EPICS run 2932
# target C
ebeam = 2.25323
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 18:35:48 ]
# parameters from EPICS run 22029
# target C
ebeam = 2.25325
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 18:35:50 ]
# parameters from EPICS run 2933
# target C
ebeam = 2.25327
L.theta = 12.502
L.pcentral = 2.25094
R.theta = -12.5005
R.pcentral = 2.25097

MA = 0.93827


--------[ 2012-03-08 18:45:45 ]
# parameters from EPICS run 2934
